,feature,RandomForest,RandomForest_순위,GradientBoosting,GradientBoosting_순위,AdaBoost,AdaBoost_순위,XGBoost,XGBoost_순위,DecisionTree,DecisionTree_순위,순위평균
0,재고자산(천원),0.0296416521456876,2.0,0.0487700890912162,1.0,0.06,3.0,0.028030152,5.0,0.0736193968901518,4.0,3.0
1,유형자산(천원),0.0240187330044583,12.0,0.0329265754318708,9.0,0.02,16.0,0.041262437,2.0,0.0739004858030909,3.0,8.4
2,투자활동으로인한현금흐름(천원),0.0240906361074559,11.0,0.0322114978735384,10.0,0.06,3.0,0.026307829,9.0,0.0299762124184965,12.0,9.0
3,영업활동으로인한현금흐름(천원)_증가율(%),0.0249922635648896,8.0,0.0269590648610327,14.0,0.06,3.0,0.024020579,14.0,0.0412912856394851,10.0,9.8
4,연구개발비(천원),0.0215410928308061,24.0,0.0447565741698846,3.0,0.03,11.0,0.02601686,11.0,0.0799554041589891,2.0,10.2
5,매출액(천원)_증가율(%),0.025043595155792,7.0,0.0263241243422121,15.0,0.19,1.0,0.023895863,15.0,0.0167986401048191,21.0,11.8
6,영업이익(천원)_증가율(%),0.0299174412422488,1.0,0.0450077354588624,2.0,0.0,29.0,0.021146953,28.0,0.0720614510908532,5.0,13.0
7,ROE(당기순이익)(%),0.0231573396162693,15.0,0.0297410483968568,11.0,0.05,6.0,0.021375164,27.0,0.0549250597017782,6.0,13.0
8,유동자산(천원),0.0254460575977087,5.0,0.0176967305889038,23.0,0.02,16.0,0.03150794,3.0,0.0074248573675564,26.0,14.6
9,유동자산(천원)_증가율(%),0.0220900311212704,20.0,0.0350705254878784,7.0,0.02,16.0,0.022426857,19.0,0.0281585541562367,13.0,15.0
10,총자산(천원),0.0237081935946535,13.0,0.0255950829612854,16.0,0.02,16.0,0.05107335,1.0,0.0,33.0,15.8
11,투자활동으로인한현금흐름(천원)_증가율(%),0.0275973160235239,3.0,0.0412760448085896,4.0,0.0,29.0,0.02139372,26.0,0.0168669272597167,20.0,16.4
12,당기순이익(천원)_증가율(%),0.0214261517658766,26.0,0.0292224496201848,12.0,0.04,7.0,0.020423116,32.0,0.0547614158612758,7.0,16.8
13,매출액(천원),0.0245128090829155,10.0,0.0154481432957729,27.0,0.03,11.0,0.026467329,8.0,0.0,33.0,17.8
14,유동부채(천원)_증가율(%),0.0245443795412845,9.0,0.0132135475336346,37.0,0.02,16.0,0.02140994,25.0,0.0454385436037255,8.0,19.0
15,부채및자본총계(천원),0.0254009253939368,6.0,0.013607044107084,36.0,0.03,11.0,0.0,43.0,0.1095397132446615,1.0,19.4
16,영업활동으로인한현금흐름(천원),0.0217692883749893,22.0,0.0371981789564791,6.0,0.0,29.0,0.022392329,20.0,0.0117321470729591,24.0,20.2
17,총부채(천원),0.0202749068507207,33.0,0.0202678044529707,21.0,0.0,29.0,0.031316277,4.0,0.0199375911099765,17.0,20.8
